model_name,eval_dataset,score,score_
meta-llama__Llama-2-7b-chat-hf,Tengu-Bench,3.9166666666666665,3.9166666666666665
meta-llama__Meta-Llama-3-70B-Instruct,ELYZA-tasks-100,4.11,8.22
meta-llama__Meta-Llama-3-70B-Instruct,MT-Bench,8.542372881355933,8.542372881355933
meta-llama__Meta-Llama-3-70B-Instruct,Rakuda,3.4,3.4
meta-llama__Meta-Llama-3-70B-Instruct,Tengu-Bench,6.608333333333333,6.608333333333333
meta-llama__Meta-Llama-3-8B-Instruct,ELYZA-tasks-100,3.34,6.68
meta-llama__Meta-Llama-3-8B-Instruct,MT-Bench,7.677966101694915,7.677966101694915
meta-llama__Meta-Llama-3-8B-Instruct,Rakuda,3.125,3.125
meta-llama__Meta-Llama-3-8B-Instruct,Tengu-Bench,5.848739495798319,5.848739495798319
microsoft__Phi-3-medium-128k-instruct,ELYZA-tasks-100,3.55,7.1
microsoft__Phi-3-medium-128k-instruct,MT-Bench,5.916666666666667,5.916666666666667
microsoft__Phi-3-medium-128k-instruct,Rakuda,6.842105263157895,6.842105263157895
microsoft__Phi-3-medium-128k-instruct,Tengu-Bench,6.041666666666667,6.041666666666667
mistral__mistral-large-latest,ELYZA-tasks-100,4.14,8.28
mistral__mistral-large-latest,MT-Bench,8.389830508474576,8.389830508474576
mistral__mistral-large-latest,Rakuda,8.95,8.95
mistral__mistral-large-latest,Tengu-Bench,7.308333333333334,7.308333333333334
mistralai__Mistral-7B-Instruct-v0.2,ELYZA-tasks-100,2.89,5.78
mistralai__Mistral-7B-Instruct-v0.2,MT-Bench,4.65,4.65
mistralai__Mistral-7B-Instruct-v0.2,Rakuda,3.8,3.8
mistralai__Mistral-7B-Instruct-v0.2,Tengu-Bench,4.533333333333333,4.533333333333333
mistralai__Mistral-Large-Instruct-2411,ELYZA-tasks-100,3.74,7.48
mistralai__Mistral-Large-Instruct-2411,MT-Bench,5.983333333333333,5.983333333333333
mistralai__Mistral-Large-Instruct-2411,Rakuda,3.55,3.55
mistralai__Mistral-Large-Instruct-2411,Tengu-Bench,5.786324786324786,5.786324786324786
mistralai__Mistral-Nemo-Instruct-2407,ELYZA-tasks-100,3.51,7.02
mistralai__Mistral-Nemo-Instruct-2407,MT-Bench,7.135593220338983,7.135593220338983
mistralai__Mistral-Nemo-Instruct-2407,Rakuda,7.7,7.7
mistralai__Mistral-Nemo-Instruct-2407,Tengu-Bench,6.491666666666666,6.491666666666666
nvidia__Llama-3.1-Nemotron-70B-Instruct-HF,ELYZA-tasks-100,4.3,8.6
nvidia__Llama-3.1-Nemotron-70B-Instruct-HF,MT-Bench,8.35,8.35
nvidia__Llama-3.1-Nemotron-70B-Instruct-HF,Rakuda,8.175,8.175
nvidia__Llama-3.1-Nemotron-70B-Instruct-HF,Tengu-Bench,7.408333333333333,7.408333333333333
nvidia_nim__nvidia__nemotron-4-340b-instruct,ELYZA-tasks-100,4.36,8.72
nvidia_nim__nvidia__nemotron-4-340b-instruct,MT-Bench,8.210526315789474,8.210526315789474
nvidia_nim__nvidia__nemotron-4-340b-instruct,Rakuda,8.55,8.55
nvidia_nim__nvidia__nemotron-4-340b-instruct,Tengu-Bench,7.416666666666667,7.416666666666667
openchat__openchat-3.5-0106,ELYZA-tasks-100,2.91,5.82
openchat__openchat-3.5-0106,MT-Bench,5.0375,5.0375
openchat__openchat-3.5-0106,Rakuda,3.775,3.775
openchat__openchat-3.5-0106,Tengu-Bench,5.491666666666666,5.491666666666666
shisa-ai__shisa-gemma-7b-v1,ELYZA-tasks-100,3.25,6.5
shisa-ai__shisa-gemma-7b-v1,MT-Bench,5.423728813559322,5.423728813559322
shisa-ai__shisa-gemma-7b-v1,Rakuda,5.102564102564102,5.102564102564102
shisa-ai__shisa-gemma-7b-v1,Tengu-Bench,5.55,5.55
shisa-ai__shisa-llama3-70b-v1,ELYZA-tasks-100,3.58,7.16
shisa-ai__shisa-llama3-70b-v1,MT-Bench,7.45,7.45
shisa-ai__shisa-llama3-70b-v1,Rakuda,7.975,7.975
shisa-ai__shisa-llama3-70b-v1,Tengu-Bench,6.091666666666667,6.091666666666667
shisa-ai__shisa-llama3-8b-v1,ELYZA-tasks-100,3.26,6.52
shisa-ai__shisa-llama3-8b-v1,Rakuda,6.368421052631579,6.368421052631579
shisa-ai__shisa-llama3-8b-v1,Tengu-Bench,5.325,5.325
shisa-ai__shisa-llama3-8b-v1-original,MT-Bench,6.166666666666667,6.166666666666667
shisa-ai__shisa-llama3-8b-v1.fp0.0,MT-Bench,6.383333333333334,6.383333333333334
shisa-ai__shisa-llama3-8b-v1.fp0.5,ELYZA-tasks-100,3.31,6.62
shisa-ai__shisa-llama3-8b-v1.fp0.5,MT-Bench,6.406779661016949,6.406779661016949
shisa-ai__shisa-llama3-8b-v1.fp0.5,Rakuda,7.054054054054054,7.054054054054054
shisa-ai__shisa-llama3-8b-v1.fp0.5,Tengu-Bench,5.066666666666666,5.066666666666666
shisa-ai__shisa-llama3-8b-v1.fp0.8,MT-Bench,6.362068965517241,6.362068965517241
shisa-ai__shisa-llama3-8b-v1.rp-1.0,MT-Bench,6.2,6.2
shisa-ai__shisa-swallowmx-13a47b-v1,ELYZA-tasks-100,3.24,6.48
shisa-ai__shisa-swallowmx-13a47b-v1,MT-Bench,6.066666666666666,6.066666666666666
shisa-ai__shisa-swallowmx-13a47b-v1,Rakuda,7.105263157894737,7.105263157894737
shisa-ai__shisa-swallowmx-13a47b-v1,Tengu-Bench,5.033333333333333,5.033333333333333
shisa-ai__shisa-v1-llama3-70b.8e6,ELYZA-tasks-100,3.67,7.34
shisa-ai__shisa-v1-llama3-70b.8e6,MT-Bench,7.666666666666667,7.666666666666667
shisa-ai__shisa-v1-llama3-70b.8e6,Rakuda,8.153846153846153,8.153846153846153
shisa-ai__shisa-v1-llama3-70b.8e6,Tengu-Bench,6.041666666666667,6.041666666666667
shisa-ai__shisa-v1-llama3-8b.cosine,ELYZA-tasks-100,3.33,6.66
shisa-ai__shisa-v1-llama3-8b.cosine,MT-Bench,6.916666666666667,6.916666666666667
shisa-ai__shisa-v1-llama3-8b.cosine,Rakuda,6.108108108108108,6.108108108108108
shisa-ai__shisa-v1-llama3-8b.cosine,Tengu-Bench,5.658333333333333,5.658333333333333
shisa-ai__shisa-v1-llama3-8b.lr-2e4,ELYZA-tasks-100,2.35,4.7
shisa-ai__shisa-v1-llama3-8b.lr-2e4,MT-Bench,4.483333333333333,4.483333333333333
shisa-ai__shisa-v1-llama3-8b.lr-2e4,Rakuda,3.3783783783783785,3.3783783783783785
shisa-ai__shisa-v1-llama3-8b.lr-2e4,Tengu-Bench,3.1333333333333333,3.1333333333333333
shisa-ai__shisa-v1-llama3-8b.lr-2e5,ELYZA-tasks-100,3.12,6.24
shisa-ai__shisa-v1-llama3-8b.lr-2e5,MT-Bench,6.8474576271186445,6.8474576271186445
shisa-ai__shisa-v1-llama3-8b.lr-2e5,Rakuda,6.794871794871795,6.794871794871795
shisa-ai__shisa-v1-llama3-8b.lr-2e5,Tengu-Bench,5.508333333333334,5.508333333333334
shisa-ai__shisa-v1-llama3-8b.lr-2e6,ELYZA-tasks-100,3.13,6.26
shisa-ai__shisa-v1-llama3-8b.lr-2e6,MT-Bench,6.879310344827586,6.879310344827586
shisa-ai__shisa-v1-llama3-8b.lr-2e6,Rakuda,6.72972972972973,6.72972972972973
shisa-ai__shisa-v1-llama3-8b.lr-2e6,Tengu-Bench,5.375,5.375
shisa-ai__shisa-v1-llama3-8b.lr-5e5,ELYZA-tasks-100,3.14,6.28
shisa-ai__shisa-v1-llama3-8b.lr-5e5,MT-Bench,6.448275862068965,6.448275862068965
shisa-ai__shisa-v1-llama3-8b.lr-5e5,Rakuda,5.368421052631579,5.368421052631579
shisa-ai__shisa-v1-llama3-8b.lr-5e5,Tengu-Bench,4.80672268907563,4.80672268907563
shisa-ai__shisa-v1-llama3-8b.lr-5e6,ELYZA-tasks-100,3.090909090909091,6.181818181818182
shisa-ai__shisa-v1-llama3-8b.lr-5e6,MT-Bench,6.779661016949152,6.779661016949152
shisa-ai__shisa-v1-llama3-8b.lr-5e6,Rakuda,7.416666666666667,7.416666666666667
shisa-ai__shisa-v1-llama3-8b.lr-5e6,Tengu-Bench,5.2100840336134455,5.2100840336134455
shisa-ai__shisa-v1-llama3-8b.lr-8e6,ELYZA-tasks-100,3.282828282828283,6.565656565656566
shisa-ai__shisa-v1-llama3-8b.lr-8e6,MT-Bench,7.0344827586206895,7.0344827586206895
shisa-ai__shisa-v1-llama3-8b.lr-8e6,Rakuda,6.944444444444445,6.944444444444445
shisa-ai__shisa-v1-llama3-8b.lr-8e6,Tengu-Bench,5.725,5.725
shisa-ai__shisa-v1-llama3-8b.neftune,ELYZA-tasks-100,3.26,6.52
shisa-ai__shisa-v1-llama3-8b.neftune,MT-Bench,6.45,6.45
shisa-ai__shisa-v1-llama3-8b.neftune,Rakuda,6.7631578947368425,6.7631578947368425
shisa-ai__shisa-v1-llama3-8b.neftune,Tengu-Bench,5.666666666666667,5.666666666666667
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered,ELYZA-tasks-100,3.22,6.44
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered,MT-Bench,5.896551724137931,5.896551724137931
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered,Rakuda,6.0256410256410255,6.0256410256410255
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered,Tengu-Bench,5.875,5.875
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered_appended,ELYZA-tasks-100,3.26,6.52
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered_appended,MT-Bench,5.6,5.6
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered_appended,Rakuda,6.105263157894737,6.105263157894737
shisa-ai__shisa-v1-llama3-8b.sharegpt_filtered_appended,Tengu-Bench,5.563025210084033,5.563025210084033
shisa-ai__shisa-v1-llama3-8b.sharegpt_mix,ELYZA-tasks-100,3.18,6.36
shisa-ai__shisa-v1-llama3-8b.sharegpt_mix,MT-Bench,7.016666666666667,7.016666666666667
shisa-ai__shisa-v1-llama3-8b.sharegpt_mix,Rakuda,6.513513513513513,6.513513513513513
shisa-ai__shisa-v1-llama3-8b.sharegpt_mix,Tengu-Bench,5.2,5.2
shisa-ai__shisa-v1-llama3-8b.sharegpt_original,ELYZA-tasks-100,3.15,6.3
shisa-ai__shisa-v1-llama3-8b.sharegpt_original,MT-Bench,5.551724137931035,5.551724137931035
shisa-ai__shisa-v1-llama3-8b.sharegpt_original,Rakuda,6.435897435897436,6.435897435897436
shisa-ai__shisa-v1-llama3-8b.sharegpt_original,Tengu-Bench,5.758333333333334,5.758333333333334
shisa-ai__shisa-v1-llama3-8b.wd-0.05,ELYZA-tasks-100,3.2,6.4
shisa-ai__shisa-v1-llama3-8b.wd-0.05,MT-Bench,6.830508474576271,6.830508474576271
shisa-ai__shisa-v1-llama3-8b.wd-0.05,Rakuda,6.175,6.175
shisa-ai__shisa-v1-llama3-8b.wd-0.05,Tengu-Bench,5.55,5.55
shisa-ai__shisa-v1-mistral0.3-7b,ELYZA-tasks-100,2.82,5.64
shisa-ai__shisa-v1-mistral0.3-7b,MT-Bench,6.101694915254237,6.101694915254237
shisa-ai__shisa-v1-mistral0.3-7b,Rakuda,3.825,3.825
shisa-ai__shisa-v1-mistral0.3-7b,Tengu-Bench,4.858333333333333,4.858333333333333
shisa-ai__shisa-v1-phi3-14b,ELYZA-tasks-100,3.14,6.28
shisa-ai__shisa-v1-phi3-14b,MT-Bench,5.258620689655173,5.258620689655173
shisa-ai__shisa-v1-phi3-14b,Rakuda,6.55,6.55
shisa-ai__shisa-v1-phi3-14b,Tengu-Bench,5.008474576271187,5.008474576271187
shisa-ai__shisa-v1-qwen2-7b,ELYZA-tasks-100,3.15,6.3
shisa-ai__shisa-v1-qwen2-7b,MT-Bench,6.203389830508475,6.203389830508475
shisa-ai__shisa-v1-qwen2-7b,Rakuda,5.897435897435898,5.897435897435898
shisa-ai__shisa-v1-qwen2-7b,Tengu-Bench,5.508333333333334,5.508333333333334
shisa-ai__shisa-v1-smaug-llama3-70b,ELYZA-tasks-100,3.61,7.22
shisa-ai__shisa-v1-smaug-llama3-70b,MT-Bench,7.533333333333333,7.533333333333333
shisa-ai__shisa-v1-smaug-llama3-70b,Rakuda,7.725,7.725
shisa-ai__shisa-v1-smaug-llama3-70b,Tengu-Bench,5.825,5.825
shisa-ai__shisa-yi1.5-9b-v1,ELYZA-tasks-100,2.99,5.98
shisa-ai__shisa-yi1.5-9b-v1,MT-Bench,4.283333333333333,4.283333333333333
shisa-ai__shisa-yi1.5-9b-v1,Rakuda,3.2564102564102564,3.2564102564102564
shisa-ai__shisa-yi1.5-9b-v1,Tengu-Bench,5.0,5.0
shisa-v1-cyberagent-mistral-nemo-japanese-12b,ELYZA-tasks-100,3.42,6.84
shisa-v1-cyberagent-mistral-nemo-japanese-12b,MT-Bench,7.0508474576271185,7.0508474576271185
shisa-v1-cyberagent-mistral-nemo-japanese-12b,Rakuda,6.95,6.95
shisa-v1-cyberagent-mistral-nemo-japanese-12b,Tengu-Bench,5.858333333333333,5.858333333333333
shisa-v1-llama-3.1-base-70b,ELYZA-tasks-100,3.12,6.24
shisa-v1-llama-3.1-base-70b,MT-Bench,4.9818181818181815,4.9818181818181815
shisa-v1-llama-3.1-base-70b,Rakuda,6.384615384615385,6.384615384615385
shisa-v1-llama-3.1-base-70b,Tengu-Bench,4.966386554621849,4.966386554621849
shisa-v1-llama3-70b.q4_k_m,ELYZA-tasks-100,3.61,7.22
shisa-v1-llama3-70b.q4_k_m,MT-Bench,7.271186440677966,7.271186440677966
shisa-v1-llama3-70b.q4_k_m,Rakuda,8.2,8.2
shisa-v1-llama3-70b.q4_k_m,Tengu-Bench,6.19327731092437,6.19327731092437
shisa-v1-llama3-8b-unsloth-qlora,ELYZA-tasks-100,3.09,6.18
shisa-v1-llama3-8b-unsloth-qlora,MT-Bench,5.813559322033898,5.813559322033898
shisa-v1-llama3-8b-unsloth-qlora,Rakuda,6.875,6.875
shisa-v1-llama3-8b-unsloth-qlora,Tengu-Bench,4.991666666666666,4.991666666666666
shisa-v1-llama3.1-70b,ELYZA-tasks-100,3.84,7.68
shisa-v1-llama3.1-70b,MT-Bench,7.310344827586207,7.310344827586207
shisa-v1-llama3.1-70b,Rakuda,8.225,8.225
shisa-v1-llama3.1-70b,Tengu-Bench,6.183333333333334,6.183333333333334
shisa-v1-llama3.1-8b-unsloth-qlora,ELYZA-tasks-100,3.1616161616161618,6.3232323232323235
shisa-v1-llama3.1-8b-unsloth-qlora,MT-Bench,5.741379310344827,5.741379310344827
shisa-v1-llama3.1-8b-unsloth-qlora,Rakuda,6.85,6.85
shisa-v1-llama3.1-8b-unsloth-qlora,Tengu-Bench,5.508474576271187,5.508474576271187
shisa-v1-qwen2.5-32b,ELYZA-tasks-100,3.93,7.86
shisa-v1-qwen2.5-32b,MT-Bench,7.383333333333334,7.383333333333334
shisa-v1-qwen2.5-32b,Rakuda,7.35,7.35
shisa-v1-qwen2.5-32b,Tengu-Bench,6.216666666666667,6.216666666666667
shisa-v1-sarashina2-70b,ELYZA-tasks-100,3.29,6.58
shisa-v1-sarashina2-70b,MT-Bench,6.277777777777778,6.277777777777778
shisa-v1-sarashina2-70b,Rakuda,6.975,6.975
shisa-v1-sarashina2-70b,Tengu-Bench,5.931623931623932,5.931623931623932
together_ai__google__gemma-2-27b-it,ELYZA-tasks-100,3.79,7.58
together_ai__google__gemma-2-27b-it,MT-Bench,8.31578947368421,8.31578947368421
together_ai__google__gemma-2-27b-it,Rakuda,8.55,8.55
together_ai__google__gemma-2-27b-it,Tengu-Bench,7.208333333333333,7.208333333333333
together_ai__meta-llama__Meta-Llama-3.1-405B-Instruct-Turbo,ELYZA-tasks-100,3.64,7.28
together_ai__meta-llama__Meta-Llama-3.1-405B-Instruct-Turbo,MT-Bench,7.625,7.625
together_ai__meta-llama__Meta-Llama-3.1-405B-Instruct-Turbo,Rakuda,7.375,7.375
together_ai__meta-llama__Meta-Llama-3.1-405B-Instruct-Turbo,Tengu-Bench,6.495798319327731,6.495798319327731
together_ai__meta-llama__Meta-Llama-3.1-70B-Instruct-Turbo,ELYZA-tasks-100,3.7,7.4
together_ai__meta-llama__Meta-Llama-3.1-70B-Instruct-Turbo,MT-Bench,7.576271186440678,7.576271186440678
together_ai__meta-llama__Meta-Llama-3.1-70B-Instruct-Turbo,Rakuda,7.85,7.85
together_ai__meta-llama__Meta-Llama-3.1-70B-Instruct-Turbo,Tengu-Bench,6.666666666666667,6.666666666666667
together_ai__microsoft__WizardLM-2-8x22B,ELYZA-tasks-100,3.73,7.46
together_ai__microsoft__WizardLM-2-8x22B,MT-Bench,8.214285714285714,8.214285714285714
together_ai__microsoft__WizardLM-2-8x22B,Rakuda,6.9,6.9
together_ai__microsoft__WizardLM-2-8x22B,Tengu-Bench,6.916666666666667,6.916666666666667
together_ai__mistralai__Mixtral-8x22B-Instruct-v0.1,ELYZA-tasks-100,3.82,7.64
together_ai__mistralai__Mixtral-8x22B-Instruct-v0.1,MT-Bench,6.65,6.65
together_ai__mistralai__Mixtral-8x22B-Instruct-v0.1,Rakuda,6.108108108108108,6.108108108108108
together_ai__mistralai__Mixtral-8x22B-Instruct-v0.1,Tengu-Bench,6.428571428571429,6.428571428571429
tokyotech-llm__Swallow-70b-instruct-v0.1,ELYZA-tasks-100,3.64,7.28
tokyotech-llm__Swallow-70b-instruct-v0.1,MT-Bench,6.448275862068965,6.448275862068965
tokyotech-llm__Swallow-70b-instruct-v0.1,Rakuda,6.575,6.575
tokyotech-llm__Swallow-70b-instruct-v0.1,Tengu-Bench,5.906779661016949,5.906779661016949
umiyuki__Llama-3-Umievo-itr014-Shizuko-8b,ELYZA-tasks-100,3.49,6.98
umiyuki__Llama-3-Umievo-itr014-Shizuko-8b,MT-Bench,7.35,7.35
umiyuki__Llama-3-Umievo-itr014-Shizuko-8b,Rakuda,7.8,7.8
umiyuki__Llama-3-Umievo-itr014-Shizuko-8b,Tengu-Bench,6.45,6.45
umiyuki__Umievo-itr012-Gleipnir-7B,ELYZA-tasks-100,3.5,7.0
umiyuki__Umievo-itr012-Gleipnir-7B,MT-Bench,6.396551724137931,6.396551724137931
umiyuki__Umievo-itr012-Gleipnir-7B,Rakuda,8.325,8.325
umiyuki__Umievo-itr012-Gleipnir-7B,Tengu-Bench,6.310924369747899,6.310924369747899
weblab-GENIAC__Tanuki-8x8B-dpo-v1.0,ELYZA-tasks-100,1.0,2.0
weblab-GENIAC__Tanuki-8x8B-dpo-v1.0,MT-Bench,1.0,1.0
weblab-GENIAC__Tanuki-8x8B-dpo-v1.0,Rakuda,1.0,1.0
weblab-GENIAC__Tanuki-8x8B-dpo-v1.0,Tengu-Bench,0.12745098039215685,0.12745098039215685
xverse__XVERSE-13B-Chat,ELYZA-tasks-100,3.17,6.34
xverse__XVERSE-13B-Chat,MT-Bench,5.3375,5.3375
xverse__XVERSE-13B-Chat,Rakuda,6.65,6.65
xverse__XVERSE-13B-Chat,Tengu-Bench,4.883333333333334,4.883333333333334
